"0","i<-1"
"0","correlacion_total <- cor(DF$Tazas_por_dia, DF$Promedio, use = ""complete.obs"")"
"0","print(paste0(""Coeficiente de correlación entre Tazas por día y Promedio académico:"", correlacion_total))"
"1","[1]"
"1"," ""Coeficiente de correlación entre Tazas por día y Promedio académico:-0.0317927114864019"""
"1","
"
"0","DF_naomit <- na.omit(DF)"
"0",""
"0","# Establecer la ecuación de regresión lineal"
"0","modelo <- lm(DF_naomit$Promedio~DF_naomit$Tazas_por_dia)"
"0","intercepto <- coef(modelo)[1]"
"0","pendiente <- coef(modelo)[2]"
"0","paste0(""La ecuación de regresión para un modelo lineal es: y = "",pendiente,""x + "",intercepto)"
"1","[1]"
"1"," ""La ecuación de regresión para un modelo lineal es: y = -0.0227207907761266x + 14.7604636282393"""
"1","
"
"0","# Crear el gráfico"
"0","ggplot(DF_naomit, aes(x = Tazas_por_dia, y = Promedio)) +"
"0","  geom_point(color = ""blue"") +  # Puntos del gráfico"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""peru"") + "
"0","  labs(x = ""Tazas de café por día"", "
"0","       y = ""Promedio Académico"", "
"0","       title = paste0(""Gráfico 3."", i), "
"0","       subtitle = ""Relación entre consumo de tazas de café por día y promedio académico"") +  # Agregar subtítulo aquí"
"0","  theme_minimal()"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
